Variable,B3-A-Formar parte de alguna red de docentes/directores-Recuento,B3-A-Formar parte de alguna red de docentes/directores-% del N de fila,B3-A-Formar parte de alguna red de docentes/directores-% de N columnas,B3-A-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-A-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-A-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-A-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-A-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-A-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-A-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-A-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-A-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-B-Formar parte de alguna red de docentes/directores-Recuento,B3-B-Formar parte de alguna red de docentes/directores-% del N de fila,B3-B-Formar parte de alguna red de docentes/directores-% de N columnas,B3-B-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-B-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-B-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-B-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-B-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-B-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-B-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-B-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-B-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-C-Formar parte de alguna red de docentes/directores-Recuento,B3-C-Formar parte de alguna red de docentes/directores-% del N de fila,B3-C-Formar parte de alguna red de docentes/directores-% de N columnas,B3-C-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-C-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-C-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-C-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-C-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-C-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-C-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-C-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-C-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-D-Formar parte de alguna red de docentes/directores-Recuento,B3-D-Formar parte de alguna red de docentes/directores-% del N de fila,B3-D-Formar parte de alguna red de docentes/directores-% de N columnas,B3-D-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-D-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-D-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-D-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-D-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-D-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-D-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-D-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-D-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-E-Formar parte de alguna red de docentes/directores-Recuento,B3-E-Formar parte de alguna red de docentes/directores-% del N de fila,B3-E-Formar parte de alguna red de docentes/directores-% de N columnas,B3-E-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-E-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-E-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-E-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-E-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-E-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-E-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-E-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-E-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-F-Formar parte de alguna red de docentes/directores-Recuento,B3-F-Formar parte de alguna red de docentes/directores-% del N de fila,B3-F-Formar parte de alguna red de docentes/directores-% de N columnas,B3-F-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-F-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-F-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-F-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-F-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-F-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-F-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-F-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-F-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas
51 a 60 años,96,0.14,0.15,173,0.26,0.13,105,0.16,0.12,112,0.17,0.14,35,0.05,0.12,147,0.22,0.11,57,0.09,0.12,145,0.22,0.13,126,0.19,0.11,152,0.23,0.15,74,0.11,0.11,114,0.17,0.13,89,0.13,0.13,90,0.14,0.12,105,0.16,0.13,143,0.21,0.14,120,0.18,0.13,121,0.18,0.12,111,0.17,0.12,91,0.14,0.13,87,0.13,0.12,125,0.19,0.13,145,0.22,0.13,108,0.16,0.13,114,0.17,0.12,95,0.14,0.12,124,0.19,0.15,81,0.12,0.09,162,0.24,0.14,91,0.14,0.13,200,0.3,0.12,74,0.11,0.12,120,0.18,0.14,55,0.08,0.1,131,0.2,0.12,87,0.13,0.16
61 a 70 años,1,0.04,0,11,0.42,0.01,4,0.15,0,3,0.12,0,0,0,0,7,0.27,0.01,1,0.04,0,3,0.12,0,3,0.12,0,8,0.32,0.01,2,0.08,0,8,0.32,0.01,4,0.16,0.01,3,0.12,0,2,0.08,0,6,0.24,0.01,6,0.24,0.01,4,0.16,0,2,0.08,0,4,0.17,0.01,4,0.17,0.01,3,0.13,0,9,0.38,0.01,2,0.08,0,7,0.29,0.01,5,0.21,0.01,5,0.21,0.01,2,0.08,0,3,0.13,0,2,0.08,0,9,0.38,0.01,0,0,0,7,0.29,0.01,2,0.08,0,4,0.17,0,2,0.08,0
71 a 80 años,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81 a 90 años,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91 a 99 años,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Preparatoria, bachillerato o carrera técnica",9,0.2,0.01,15,0.33,0.01,10,0.22,0.01,1,0.02,0,1,0.02,0,9,0.2,0.01,4,0.09,0.01,12,0.27,0.01,15,0.33,0.01,4,0.09,0,5,0.11,0.01,5,0.11,0.01,4,0.09,0.01,5,0.11,0.01,5,0.11,0.01,14,0.31,0.01,10,0.22,0.01,7,0.16,0.01,7,0.16,0.01,6,0.13,0.01,10,0.22,0.01,8,0.18,0.01,7,0.16,0.01,7,0.16,0.01,8,0.18,0.01,4,0.09,0.01,1,0.02,0,10,0.22,0.01,10,0.22,0.01,12,0.27,0.02,13,0.29,0.01,3,0.07,0.01,4,0.09,0.01,8,0.18,0.01,12,0.27,0.01,5,0.11,0.01
Normal básica sin licenciatura,21,0.15,0.03,51,0.37,0.04,16,0.12,0.02,16,0.12,0.02,4,0.03,0.01,31,0.22,0.02,11,0.08,0.02,23,0.17,0.02,28,0.2,0.02,34,0.25,0.03,15,0.11,0.02,27,0.2,0.03,12,0.09,0.02,21,0.15,0.03,24,0.17,0.03,27,0.2,0.03,28,0.2,0.03,26,0.19,0.03,24,0.18,0.03,18,0.13,0.03,17,0.13,0.02,23,0.17,0.02,33,0.24,0.03,21,0.15,0.03,20,0.15,0.02,15,0.11,0.02,29,0.21,0.03,24,0.18,0.03,34,0.25,0.03,14,0.1,0.02,48,0.35,0.03,11,0.08,0.02,23,0.17,0.03,13,0.1,0.02,22,0.16,0.02,19,0.14,0.03
Normal superior,11,0.15,0.02,14,0.19,0.01,7,0.1,0.01,12,0.17,0.02,4,0.06,0.01,24,0.33,0.02,7,0.1,0.01,15,0.21,0.01,16,0.22,0.01,20,0.28,0.02,6,0.08,0.01,8,0.11,0.01,15,0.21,0.02,8,0.11,0.01,8,0.11,0.01,10,0.14,0.01,12,0.17,0.01,19,0.26,0.02,15,0.21,0.02,16,0.22,0.02,11,0.15,0.02,10,0.14,0.01,10,0.14,0.01,10,0.14,0.01,7,0.1,0.01,13,0.18,0.02,12,0.17,0.01,10,0.14,0.01,26,0.36,0.02,4,0.06,0.01,17,0.24,0.01,6,0.08,0.01,18,0.25,0.02,10,0.14,0.02,14,0.19,0.01,7,0.1,0.01
Normal Intercultural Bilingüe,1,0.2,0,0,0,0,2,0.4,0,0,0,0,1,0.2,0,1,0.2,0,0,0,0,1,0.2,0,2,0.4,0,1,0.2,0,0,0,0,1,0.2,0,0,0,0,1,0.2,0,0,0,0,1,0.2,0,2,0.4,0,1,0.2,0,3,0.6,0,0,0,0,0,0,0,1,0.2,0,0,0,0,1,0.2,0,1,0.2,0,1,0.2,0,1,0.2,0,1,0.2,0,0,0,0,1,0.2,0,0,0,0,2,0.4,0,0,0,0,1,0.2,0,2,0.4,0,0,0,0
Licenciatura,503,0.12,0.78,1081,0.26,0.79,726,0.17,0.8,645,0.15,0.8,228,0.05,0.75,1010,0.24,0.78,391,0.09,0.8,893,0.21,0.8,882,0.21,0.77,785,0.19,0.79,553,0.13,0.79,688,0.16,0.78,513,0.12,0.75,601,0.14,0.78,679,0.16,0.81,823,0.2,0.79,737,0.18,0.79,839,0.2,0.8,719,0.17,0.8,543,0.13,0.77,569,0.14,0.78,786,0.19,0.79,909,0.22,0.79,664,0.16,0.78,729,0.17,0.78,614,0.15,0.8,659,0.16,0.78,719,0.17,0.78,921,0.22,0.78,548,0.13,0.8,1335,0.32,0.8,460,0.11,0.77,675,0.16,0.79,434,0.1,0.76,843,0.2,0.79,443,0.11,0.8
Especialidad,6,0.27,0.01,4,0.18,0,2,0.09,0,3,0.14,0,2,0.09,0.01,5,0.23,0,1,0.05,0,4,0.18,0,7,0.32,0.01,2,0.09,0,2,0.09,0,6,0.27,0.01,2,0.09,0,5,0.23,0.01,3,0.14,0,7,0.32,0.01,2,0.09,0,3,0.14,0,6,0.27,0.01,3,0.14,0,2,0.09,0,4,0.18,0,5,0.23,0,2,0.09,0,0,0,0,4,0.18,0.01,5,0.23,0.01,3,0.14,0,6,0.27,0.01,4,0.18,0.01,7,0.32,0,2,0.09,0,3,0.14,0,3,0.14,0.01,5,0.23,0.01,2,0.09,0
Maestría,90,0.11,0.14,197,0.25,0.14,131,0.16,0.14,119,0.15,0.15,61,0.08,0.2,203,0.25,0.16,74,0.09,0.15,152,0.19,0.14,184,0.23,0.16,144,0.18,0.14,109,0.14,0.16,138,0.17,0.16,129,0.16,0.19,124,0.16,0.16,112,0.14,0.13,153,0.19,0.15,133,0.17,0.14,150,0.19,0.14,119,0.15,0.13,109,0.14,0.16,117,0.15,0.16,146,0.18,0.15,172,0.22,0.15,137,0.17,0.16,150,0.19,0.16,108,0.14,0.14,130,0.16,0.15,146,0.18,0.16,169,0.21,0.14,97,0.12,0.14,238,0.3,0.14,110,0.14,0.18,127,0.16,0.15,93,0.12,0.16,156,0.2,0.15,76,0.1,0.14
Doctorado,6,0.11,0.01,13,0.23,0.01,14,0.25,0.02,6,0.11,0.01,2,0.04,0.01,16,0.28,0.01,3,0.05,0.01,14,0.25,0.01,11,0.19,0.01,7,0.12,0.01,7,0.12,0.01,15,0.26,0.02,8,0.14,0.01,10,0.18,0.01,8,0.14,0.01,13,0.23,0.01,9,0.16,0.01,9,0.16,0.01,8,0.14,0.01,7,0.12,0.01,6,0.11,0.01,14,0.25,0.01,14,0.25,0.01,8,0.14,0.01,16,0.28,0.02,6,0.11,0.01,10,0.18,0.01,6,0.11,0.01,12,0.21,0.01,7,0.12,0.01,16,0.28,0.01,7,0.12,0.01,8,0.14,0.01,11,0.19,0.02,13,0.23,0.01,2,0.04,0
Posdoctorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Menor o igual a 10,234,0.13,0.36,470,0.25,0.34,349,0.19,0.38,262,0.14,0.33,107,0.06,0.35,439,0.24,0.34,156,0.08,0.32,399,0.21,0.36,442,0.24,0.39,304,0.16,0.31,238,0.13,0.34,322,0.17,0.36,239,0.13,0.35,274,0.15,0.35,288,0.16,0.34,356,0.19,0.34,313,0.17,0.34,391,0.21,0.37,293,0.16,0.33,263,0.14,0.38,240,0.13,0.33,337,0.18,0.34,438,0.24,0.38,290,0.16,0.34,338,0.18,0.36,252,0.14,0.33,270,0.15,0.32,369,0.2,0.4,404,0.22,0.34,228,0.12,0.33,601,0.32,0.36,203,0.11,0.34,272,0.15,0.32,233,0.13,0.41,361,0.19,0.34,191,0.1,0.35
11 a 20,228,0.12,0.35,494,0.25,0.36,300,0.15,0.33,288,0.15,0.36,117,0.06,0.39,523,0.27,0.4,188,0.1,0.38,381,0.2,0.34,405,0.21,0.35,369,0.19,0.37,278,0.14,0.4,328,0.17,0.37,258,0.13,0.38,290,0.15,0.37,318,0.16,0.38,379,0.19,0.36,349,0.18,0.37,355,0.18,0.34,364,0.19,0.4,243,0.13,0.35,269,0.14,0.37,372,0.19,0.38,394,0.2,0.34,307,0.16,0.36,314,0.16,0.34,309,0.16,0.4,320,0.16,0.38,328,0.17,0.36,422,0.22,0.36,256,0.13,0.37,597,0.31,0.36,232,0.12,0.39,337,0.17,0.39,214,0.11,0.37,389,0.2,0.36,180,0.09,0.33
21 a 30,185,0.12,0.29,411,0.27,0.3,259,0.17,0.29,252,0.17,0.31,79,0.05,0.26,338,0.22,0.26,147,0.1,0.3,335,0.22,0.3,298,0.2,0.26,324,0.21,0.33,181,0.12,0.26,238,0.16,0.27,186,0.12,0.27,211,0.14,0.27,234,0.15,0.28,313,0.21,0.3,271,0.18,0.29,308,0.2,0.29,244,0.16,0.27,196,0.13,0.28,223,0.15,0.31,284,0.19,0.29,318,0.21,0.28,253,0.17,0.3,280,0.18,0.3,204,0.13,0.27,257,0.17,0.3,222,0.15,0.24,352,0.23,0.3,203,0.13,0.3,476,0.31,0.28,166,0.11,0.28,249,0.16,0.29,126,0.08,0.22,318,0.21,0.3,183,0.12,0.33
31 a 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41 a 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayor o igual a 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Definitivo o base,596,0.12,0.92,1264,0.26,0.92,842,0.17,0.93,752,0.15,0.94,284,0.06,0.94,1220,0.25,0.94,452,0.09,0.92,1040,0.21,0.93,1051,0.21,0.92,941,0.19,0.94,650,0.13,0.93,822,0.17,0.93,644,0.13,0.94,716,0.14,0.92,773,0.16,0.92,973,0.2,0.93,871,0.18,0.93,979,0.2,0.93,844,0.17,0.94,652,0.13,0.93,682,0.14,0.93,928,0.19,0.94,1060,0.21,0.92,785,0.16,0.92,866,0.18,0.93,723,0.15,0.95,794,0.16,0.94,849,0.17,0.92,1086,0.22,0.92,633,0.13,0.92,1549,0.31,0.93,561,0.11,0.93,811,0.16,0.95,512,0.1,0.89,1001,0.2,0.94,517,0.1,0.93
Interino,22,0.14,0.03,45,0.28,0.03,23,0.15,0.03,23,0.15,0.03,11,0.07,0.04,35,0.22,0.03,15,0.09,0.03,32,0.2,0.03,38,0.24,0.03,24,0.15,0.02,19,0.12,0.03,31,0.2,0.04,13,0.08,0.02,27,0.17,0.04,29,0.18,0.04,30,0.19,0.03,27,0.17,0.03,33,0.21,0.03,23,0.15,0.03,19,0.12,0.03,22,0.14,0.03,26,0.16,0.03,41,0.26,0.04,28,0.18,0.03,36,0.23,0.04,19,0.12,0.03,23,0.15,0.03,25,0.16,0.03,39,0.25,0.03,17,0.11,0.03,50,0.31,0.03,17,0.11,0.03,24,0.15,0.03,31,0.2,0.05,22,0.14,0.02,15,0.09,0.03
Tiempo fijo,10,0.11,0.02,23,0.25,0.02,23,0.25,0.03,15,0.16,0.02,5,0.05,0.02,18,0.19,0.01,6,0.06,0.01,20,0.21,0.02,25,0.27,0.02,19,0.2,0.02,10,0.11,0.01,14,0.15,0.02,17,0.18,0.03,13,0.14,0.02,15,0.16,0.02,16,0.17,0.02,14,0.15,0.02,19,0.2,0.02,15,0.16,0.02,18,0.19,0.03,10,0.11,0.01,13,0.14,0.01,20,0.21,0.02,18,0.19,0.02,10,0.11,0.01,11,0.12,0.01,13,0.14,0.02,18,0.19,0.02,25,0.27,0.02,17,0.18,0.03,36,0.38,0.02,9,0.1,0.02,8,0.09,0.01,13,0.14,0.02,20,0.21,0.02,8,0.09,0.01
No tengo nombramiento,4,0.13,0.01,14,0.44,0.01,7,0.22,0.01,3,0.09,0,0,0,0,4,0.13,0,6,0.19,0.01,8,0.25,0.01,7,0.22,0.01,1,0.03,0,5,0.16,0.01,5,0.16,0.01,2,0.06,0,3,0.09,0,6,0.19,0.01,9,0.28,0.01,7,0.22,0.01,5,0.16,0.01,5,0.16,0.01,2,0.06,0,4,0.13,0.01,6,0.19,0.01,7,0.22,0.01,8,0.25,0.01,5,0.16,0.01,3,0.09,0,2,0.06,0,11,0.34,0.01,5,0.16,0,6,0.19,0.01,10,0.31,0.01,2,0.06,0,6,0.19,0.01,2,0.06,0,8,0.25,0.01,4,0.13,0.01
Otro,15,0.16,0.02,29,0.32,0.02,13,0.14,0.01,9,0.1,0.01,3,0.03,0.01,23,0.25,0.02,12,0.13,0.02,15,0.16,0.01,24,0.26,0.02,12,0.13,0.01,13,0.14,0.02,16,0.17,0.02,7,0.08,0.01,16,0.17,0.02,17,0.19,0.02,20,0.22,0.02,14,0.15,0.02,18,0.2,0.02,14,0.15,0.02,11,0.12,0.02,14,0.15,0.02,20,0.22,0.02,22,0.24,0.02,11,0.12,0.01,15,0.16,0.02,9,0.1,0.01,15,0.16,0.02,16,0.17,0.02,23,0.25,0.02,14,0.15,0.02,29,0.32,0.02,12,0.13,0.02,9,0.1,0.01,15,0.16,0.03,17,0.19,0.02,10,0.11,0.02
GENERAL PÚBLICA,609,0.12,0.94,1287,0.26,0.94,846,0.17,0.93,759,0.15,0.95,286,0.06,0.94,1234,0.25,0.95,469,0.09,0.96,1037,0.21,0.93,1058,0.21,0.92,946,0.19,0.95,660,0.13,0.95,849,0.17,0.96,650,0.13,0.95,735,0.15,0.95,787,0.16,0.94,980,0.2,0.94,883,0.18,0.95,984,0.2,0.93,855,0.17,0.95,667,0.13,0.95,688,0.14,0.94,930,0.19,0.94,1090,0.22,0.95,784,0.16,0.92,873,0.17,0.94,720,0.14,0.94,807,0.16,0.95,866,0.17,0.94,1098,0.22,0.93,650,0.13,0.95,1558,0.31,0.93,573,0.11,0.95,830,0.17,0.97,537,0.11,0.94,998,0.2,0.93,518,0.1,0.94
INDÍGENAS,38,0.12,0.06,88,0.28,0.06,62,0.2,0.07,43,0.14,0.05,17,0.05,0.06,66,0.21,0.05,22,0.07,0.05,78,0.25,0.07,87,0.28,0.08,51,0.16,0.05,37,0.12,0.05,39,0.12,0.04,33,0.11,0.05,40,0.13,0.05,53,0.17,0.06,68,0.22,0.07,50,0.16,0.05,70,0.22,0.07,46,0.15,0.05,35,0.11,0.05,44,0.14,0.06,63,0.2,0.06,60,0.19,0.05,66,0.21,0.08,59,0.19,0.06,45,0.14,0.06,40,0.13,0.05,53,0.17,0.06,80,0.26,0.07,37,0.12,0.05,116,0.37,0.07,28,0.09,0.05,28,0.09,0.03,36,0.12,0.06,70,0.22,0.07,36,0.12,0.07
Total,647,0.12,1,1375,0.26,1,908,0.17,1,802,0.15,1,303,0.06,1,1300,0.24,1,491,0.09,1,1115,0.21,1,1145,0.22,1,997,0.19,1,697,0.13,1,888,0.17,1,683,0.13,1,775,0.15,1,840,0.16,1,1048,0.2,1,933,0.18,1,1054,0.2,1,901,0.17,1,702,0.13,1,732,0.14,1,993,0.19,1,1150,0.22,1,850,0.16,1,932,0.18,1,765,0.14,1,847,0.16,1,919,0.17,1,1178,0.22,1,687,0.13,1,1674,0.31,1,601,0.11,1,858,0.16,1,573,0.11,1,1068,0.2,1,554,0.1,1
