Variable,B6-A-Totalmente de acuerdo-Recuento,B6-A-Totalmente de acuerdo-% del N de fila,B6-A-Totalmente de acuerdo-% de N columnas,B6-A-De acuerdo-Recuento,B6-A-De acuerdo-% del N de fila,B6-A-De acuerdo-% de N columnas,B6-A-En desacuerdo-Recuento,B6-A-En desacuerdo-% del N de fila,B6-A-En desacuerdo-% de N columnas,B6-A-Totalmente en desacuerdo-Recuento,B6-A-Totalmente en desacuerdo-% del N de fila,B6-A-Totalmente en desacuerdo-% de N columnas,B6-A-No sé o no estoy seguro-Recuento,B6-A-No sé o no estoy seguro-% del N de fila,B6-A-No sé o no estoy seguro-% de N columnas,B6-B-Totalmente de acuerdo-Recuento,B6-B-Totalmente de acuerdo-% del N de fila,B6-B-Totalmente de acuerdo-% de N columnas,B6-B-De acuerdo-Recuento,B6-B-De acuerdo-% del N de fila,B6-B-De acuerdo-% de N columnas,B6-B-En desacuerdo-Recuento,B6-B-En desacuerdo-% del N de fila,B6-B-En desacuerdo-% de N columnas,B6-B-Totalmente en desacuerdo-Recuento,B6-B-Totalmente en desacuerdo-% del N de fila,B6-B-Totalmente en desacuerdo-% de N columnas,B6-B-No sé o no estoy seguro-Recuento,B6-B-No sé o no estoy seguro-% del N de fila,B6-B-No sé o no estoy seguro-% de N columnas,B6-C-Totalmente de acuerdo-Recuento,B6-C-Totalmente de acuerdo-% del N de fila,B6-C-Totalmente de acuerdo-% de N columnas,B6-C-De acuerdo-Recuento,B6-C-De acuerdo-% del N de fila,B6-C-De acuerdo-% de N columnas,B6-C-En desacuerdo-Recuento,B6-C-En desacuerdo-% del N de fila,B6-C-En desacuerdo-% de N columnas,B6-C-Totalmente en desacuerdo-Recuento,B6-C-Totalmente en desacuerdo-% del N de fila,B6-C-Totalmente en desacuerdo-% de N columnas,B6-C-No sé o no estoy seguro-Recuento,B6-C-No sé o no estoy seguro-% del N de fila,B6-C-No sé o no estoy seguro-% de N columnas,B6-D-Totalmente de acuerdo-Recuento,B6-D-Totalmente de acuerdo-% del N de fila,B6-D-Totalmente de acuerdo-% de N columnas,B6-D-De acuerdo-Recuento,B6-D-De acuerdo-% del N de fila,B6-D-De acuerdo-% de N columnas,B6-D-En desacuerdo-Recuento,B6-D-En desacuerdo-% del N de fila,B6-D-En desacuerdo-% de N columnas,B6-D-Totalmente en desacuerdo-Recuento,B6-D-Totalmente en desacuerdo-% del N de fila,B6-D-Totalmente en desacuerdo-% de N columnas,B6-D-No sé o no estoy seguro-Recuento,B6-D-No sé o no estoy seguro-% del N de fila,B6-D-No sé o no estoy seguro-% de N columnas,B6-E-Totalmente de acuerdo-Recuento,B6-E-Totalmente de acuerdo-% del N de fila,B6-E-Totalmente de acuerdo-% de N columnas,B6-E-De acuerdo-Recuento,B6-E-De acuerdo-% del N de fila,B6-E-De acuerdo-% de N columnas,B6-E-En desacuerdo-Recuento,B6-E-En desacuerdo-% del N de fila,B6-E-En desacuerdo-% de N columnas,B6-E-Totalmente en desacuerdo-Recuento,B6-E-Totalmente en desacuerdo-% del N de fila,B6-E-Totalmente en desacuerdo-% de N columnas,B6-E-No sé o no estoy seguro-Recuento,B6-E-No sé o no estoy seguro-% del N de fila,B6-E-No sé o no estoy seguro-% de N columnas,B6-F-Totalmente de acuerdo-Recuento,B6-F-Totalmente de acuerdo-% del N de fila,B6-F-Totalmente de acuerdo-% de N columnas,B6-F-De acuerdo-Recuento,B6-F-De acuerdo-% del N de fila,B6-F-De acuerdo-% de N columnas,B6-F-En desacuerdo-Recuento,B6-F-En desacuerdo-% del N de fila,B6-F-En desacuerdo-% de N columnas,B6-F-Totalmente en desacuerdo-Recuento,B6-F-Totalmente en desacuerdo-% del N de fila,B6-F-Totalmente en desacuerdo-% de N columnas,B6-F-No sé o no estoy seguro-Recuento,B6-F-No sé o no estoy seguro-% del N de fila,B6-F-No sé o no estoy seguro-% de N columnas,B6-G-Totalmente de acuerdo-Recuento,B6-G-Totalmente de acuerdo-% del N de fila,B6-G-Totalmente de acuerdo-% de N columnas,B6-G-De acuerdo-Recuento,B6-G-De acuerdo-% del N de fila,B6-G-De acuerdo-% de N columnas,B6-G-En desacuerdo-Recuento,B6-G-En desacuerdo-% del N de fila,B6-G-En desacuerdo-% de N columnas,B6-G-Totalmente en desacuerdo-Recuento,B6-G-Totalmente en desacuerdo-% del N de fila,B6-G-Totalmente en desacuerdo-% de N columnas,B6-G-No sé o no estoy seguro-Recuento,B6-G-No sé o no estoy seguro-% del N de fila,B6-G-No sé o no estoy seguro-% de N columnas,B6-H-Totalmente de acuerdo-Recuento,B6-H-Totalmente de acuerdo-% del N de fila,B6-H-Totalmente de acuerdo-% de N columnas,B6-H-De acuerdo-Recuento,B6-H-De acuerdo-% del N de fila,B6-H-De acuerdo-% de N columnas,B6-H-En desacuerdo-Recuento,B6-H-En desacuerdo-% del N de fila,B6-H-En desacuerdo-% de N columnas,B6-H-Totalmente en desacuerdo-Recuento,B6-H-Totalmente en desacuerdo-% del N de fila,B6-H-Totalmente en desacuerdo-% de N columnas,B6-H-No sé o no estoy seguro-Recuento,B6-H-No sé o no estoy seguro-% del N de fila,B6-H-No sé o no estoy seguro-% de N columnas,B6-I-Totalmente de acuerdo-Recuento,B6-I-Totalmente de acuerdo-% del N de fila,B6-I-Totalmente de acuerdo-% de N columnas,B6-I-De acuerdo-Recuento,B6-I-De acuerdo-% del N de fila,B6-I-De acuerdo-% de N columnas,B6-I-En desacuerdo-Recuento,B6-I-En desacuerdo-% del N de fila,B6-I-En desacuerdo-% de N columnas,B6-I-Totalmente en desacuerdo-Recuento,B6-I-Totalmente en desacuerdo-% del N de fila,B6-I-Totalmente en desacuerdo-% de N columnas,B6-I-No sé o no estoy seguro-Recuento,B6-I-No sé o no estoy seguro-% del N de fila,B6-I-No sé o no estoy seguro-% de N columnas
AGUASCALIENTES,61,0.335,0.051,108,0.593,0.042,10,0.055,0.034,0,0,0,3,0.016,0.016,89,0.489,0.049,86,0.473,0.038,3,0.016,0.022,0,0,0,4,0.022,0.089,107,0.588,0.05,68,0.374,0.035,3,0.016,0.028,1,0.005,0.067,3,0.016,0.13,117,0.643,0.05,61,0.335,0.034,0,0,0,1,0.005,0.091,3,0.016,0.158,86,0.473,0.05,88,0.484,0.038,3,0.016,0.03,0,0,0,5,0.027,0.04,87,0.478,0.056,83,0.456,0.038,8,0.044,0.023,1,0.005,0.017,3,0.016,0.03,110,0.604,0.052,65,0.357,0.033,4,0.022,0.031,1,0.005,0.037,2,0.011,0.067,103,0.566,0.051,73,0.401,0.036,3,0.016,0.024,2,0.011,0.182,1,0.005,0.016,84,0.462,0.052,87,0.478,0.038,7,0.038,0.031,2,0.011,0.083,2,0.011,0.015
BAJA CALIFORNIA,8,0.182,0.007,27,0.614,0.011,4,0.091,0.014,0,0,0,5,0.114,0.026,14,0.318,0.008,28,0.636,0.013,1,0.023,0.007,0,0,0,1,0.023,0.022,16,0.364,0.007,27,0.614,0.014,0,0,0,0,0,0,1,0.023,0.043,22,0.5,0.009,21,0.477,0.012,0,0,0,0,0,0,1,0.023,0.053,15,0.341,0.009,27,0.614,0.012,0,0,0,0,0,0,2,0.045,0.016,18,0.409,0.012,20,0.455,0.009,2,0.045,0.006,1,0.023,0.017,3,0.068,0.03,22,0.5,0.01,20,0.455,0.01,0,0,0,1,0.023,0.037,1,0.023,0.033,20,0.455,0.01,21,0.477,0.01,1,0.023,0.008,0,0,0,2,0.045,0.033,14,0.318,0.009,25,0.568,0.011,2,0.045,0.009,0,0,0,3,0.068,0.022
BAJA CALIFORNIA SUR,57,0.31,0.048,102,0.554,0.04,12,0.065,0.041,2,0.011,0.087,11,0.06,0.058,98,0.533,0.054,78,0.424,0.035,5,0.027,0.037,1,0.005,0.063,2,0.011,0.044,102,0.554,0.048,75,0.408,0.038,6,0.033,0.057,1,0.005,0.067,0,0,0,111,0.603,0.047,69,0.375,0.038,2,0.011,0.036,1,0.005,0.091,1,0.005,0.053,83,0.451,0.048,89,0.484,0.039,3,0.016,0.03,1,0.005,0.091,8,0.043,0.065,84,0.457,0.054,74,0.402,0.034,15,0.082,0.043,3,0.016,0.052,8,0.043,0.08,98,0.533,0.047,80,0.435,0.041,3,0.016,0.024,2,0.011,0.074,1,0.005,0.033,111,0.603,0.055,67,0.364,0.033,3,0.016,0.024,0,0,0,3,0.016,0.049,80,0.435,0.05,87,0.473,0.038,10,0.054,0.045,0,0,0,7,0.038,0.052
CAMPECHE,37,0.319,0.031,67,0.578,0.026,8,0.069,0.027,1,0.009,0.043,3,0.026,0.016,41,0.353,0.023,68,0.586,0.03,5,0.043,0.037,0,0,0,2,0.017,0.044,52,0.448,0.024,61,0.526,0.031,3,0.026,0.028,0,0,0,0,0,0,58,0.5,0.025,57,0.491,0.031,1,0.009,0.018,0,0,0,0,0,0,44,0.379,0.026,63,0.543,0.027,4,0.034,0.04,1,0.009,0.091,4,0.034,0.032,44,0.379,0.028,56,0.483,0.026,12,0.103,0.034,2,0.017,0.034,2,0.017,0.02,51,0.44,0.024,61,0.526,0.031,3,0.026,0.024,1,0.009,0.037,0,0,0,54,0.466,0.027,56,0.483,0.028,3,0.026,0.024,1,0.009,0.091,2,0.017,0.033,42,0.362,0.026,66,0.569,0.029,5,0.043,0.022,1,0.009,0.042,2,0.017,0.015
CHIAPAS,13,0.167,0.011,58,0.744,0.023,6,0.077,0.02,0,0,0,1,0.013,0.005,23,0.295,0.013,52,0.667,0.023,1,0.013,0.007,1,0.013,0.063,1,0.013,0.022,31,0.397,0.014,45,0.577,0.023,0,0,0,1,0.013,0.067,1,0.013,0.043,32,0.41,0.014,43,0.551,0.024,2,0.026,0.036,1,0.013,0.091,0,0,0,20,0.256,0.012,52,0.667,0.023,2,0.026,0.02,0,0,0,4,0.051,0.032,21,0.269,0.014,53,0.679,0.024,1,0.013,0.003,1,0.013,0.017,2,0.026,0.02,28,0.359,0.013,46,0.59,0.023,1,0.013,0.008,1,0.013,0.037,2,0.026,0.067,31,0.397,0.015,40,0.513,0.02,2,0.026,0.016,1,0.013,0.091,4,0.051,0.066,18,0.231,0.011,54,0.692,0.024,1,0.013,0.004,3,0.038,0.125,2,0.026,0.015
CHIHUAHUA,36,0.2,0.03,117,0.65,0.046,12,0.067,0.041,2,0.011,0.087,13,0.072,0.069,58,0.322,0.032,111,0.617,0.05,8,0.044,0.06,1,0.006,0.063,2,0.011,0.044,79,0.439,0.037,90,0.5,0.046,8,0.044,0.075,1,0.006,0.067,2,0.011,0.087,89,0.494,0.038,86,0.478,0.047,3,0.017,0.054,0,0,0,2,0.011,0.105,52,0.289,0.03,115,0.639,0.05,5,0.028,0.05,0,0,0,8,0.044,0.065,64,0.356,0.041,92,0.511,0.042,15,0.083,0.043,2,0.011,0.034,7,0.039,0.07,86,0.478,0.041,82,0.456,0.042,9,0.05,0.071,0,0,0,3,0.017,0.1,80,0.444,0.04,93,0.517,0.046,4,0.022,0.031,0,0,0,3,0.017,0.049,56,0.311,0.035,106,0.589,0.047,9,0.05,0.04,1,0.006,0.042,8,0.044,0.06
CIUDAD DE MÉXICO,46,0.271,0.039,100,0.588,0.039,14,0.082,0.047,0,0,0,10,0.059,0.053,76,0.447,0.042,86,0.506,0.038,5,0.029,0.037,0,0,0,3,0.018,0.067,91,0.535,0.043,76,0.447,0.039,3,0.018,0.028,0,0,0,0,0,0,102,0.6,0.043,65,0.382,0.036,3,0.018,0.054,0,0,0,0,0,0,69,0.406,0.04,90,0.529,0.039,3,0.018,0.03,0,0,0,8,0.047,0.065,56,0.329,0.036,83,0.488,0.038,21,0.124,0.06,7,0.041,0.121,3,0.018,0.03,84,0.494,0.04,75,0.441,0.038,6,0.035,0.047,2,0.012,0.074,3,0.018,0.1,77,0.453,0.038,79,0.465,0.039,10,0.059,0.079,0,0,0,4,0.024,0.066,67,0.394,0.042,84,0.494,0.037,9,0.053,0.04,0,0,0,10,0.059,0.075
COAHUILA,33,0.384,0.028,41,0.477,0.016,6,0.07,0.02,2,0.023,0.087,4,0.047,0.021,40,0.465,0.022,40,0.465,0.018,3,0.035,0.022,2,0.023,0.125,1,0.012,0.022,45,0.523,0.021,34,0.395,0.017,4,0.047,0.038,2,0.023,0.133,1,0.012,0.043,50,0.581,0.021,35,0.407,0.019,0,0,0,1,0.012,0.091,0,0,0,40,0.465,0.023,42,0.488,0.018,3,0.035,0.03,0,0,0,1,0.012,0.008,32,0.372,0.021,39,0.453,0.018,11,0.128,0.032,3,0.035,0.052,1,0.012,0.01,44,0.512,0.021,38,0.442,0.019,3,0.035,0.024,0,0,0,1,0.012,0.033,46,0.535,0.023,36,0.419,0.018,3,0.035,0.024,0,0,0,1,0.012,0.016,40,0.465,0.025,36,0.419,0.016,5,0.058,0.022,1,0.012,0.042,4,0.047,0.03
COLIMA,51,0.321,0.043,84,0.528,0.033,11,0.069,0.037,1,0.006,0.043,12,0.075,0.063,78,0.491,0.043,75,0.472,0.034,4,0.025,0.03,0,0,0,2,0.013,0.044,92,0.579,0.043,66,0.415,0.034,1,0.006,0.009,0,0,0,0,0,0,104,0.654,0.044,53,0.333,0.029,2,0.013,0.036,0,0,0,0,0,0,82,0.516,0.048,70,0.44,0.031,4,0.025,0.04,0,0,0,3,0.019,0.024,64,0.403,0.041,71,0.447,0.032,17,0.107,0.049,2,0.013,0.034,5,0.031,0.05,90,0.566,0.043,59,0.371,0.03,7,0.044,0.055,2,0.013,0.074,1,0.006,0.033,87,0.547,0.043,68,0.428,0.033,1,0.006,0.008,0,0,0,3,0.019,0.049,66,0.415,0.041,75,0.472,0.033,9,0.057,0.04,0,0,0,9,0.057,0.067
DURANGO,46,0.284,0.039,91,0.562,0.036,19,0.117,0.064,0,0,0,6,0.037,0.032,66,0.407,0.036,89,0.549,0.04,2,0.012,0.015,2,0.012,0.125,3,0.019,0.067,78,0.481,0.036,75,0.463,0.038,6,0.037,0.057,2,0.012,0.133,1,0.006,0.043,99,0.611,0.042,59,0.364,0.033,2,0.012,0.036,1,0.006,0.091,1,0.006,0.053,69,0.426,0.04,81,0.5,0.035,4,0.025,0.04,2,0.012,0.182,6,0.037,0.048,67,0.414,0.043,85,0.525,0.039,8,0.049,0.023,1,0.006,0.017,1,0.006,0.01,90,0.556,0.043,67,0.414,0.034,5,0.031,0.039,0,0,0,0,0,0,80,0.494,0.04,75,0.463,0.037,4,0.025,0.031,0,0,0,3,0.019,0.049,64,0.395,0.04,77,0.475,0.034,13,0.08,0.058,0,0,0,8,0.049,0.06
ESTADO DE MÉXICO,35,0.217,0.029,112,0.696,0.044,10,0.062,0.034,1,0.006,0.043,3,0.019,0.016,68,0.422,0.037,89,0.553,0.04,4,0.025,0.03,0,0,0,0,0,0,77,0.478,0.036,79,0.491,0.04,4,0.025,0.038,0,0,0,1,0.006,0.043,88,0.547,0.037,73,0.453,0.04,0,0,0,0,0,0,0,0,0,60,0.373,0.035,95,0.59,0.041,6,0.037,0.059,0,0,0,0,0,0,50,0.311,0.032,95,0.59,0.043,12,0.075,0.034,3,0.019,0.052,1,0.006,0.01,72,0.447,0.034,83,0.516,0.042,3,0.019,0.024,2,0.012,0.074,1,0.006,0.033,58,0.36,0.029,94,0.584,0.046,9,0.056,0.071,0,0,0,0,0,0,44,0.273,0.027,107,0.665,0.047,10,0.062,0.045,0,0,0,0,0,0
GUANAJUATO,41,0.244,0.034,102,0.607,0.04,17,0.101,0.058,0,0,0,8,0.048,0.042,78,0.464,0.043,86,0.512,0.038,4,0.024,0.03,0,0,0,0,0,0,94,0.56,0.044,71,0.423,0.036,3,0.018,0.028,0,0,0,0,0,0,102,0.607,0.043,64,0.381,0.035,2,0.012,0.036,0,0,0,0,0,0,84,0.5,0.049,75,0.446,0.033,5,0.03,0.05,0,0,0,4,0.024,0.032,60,0.357,0.039,86,0.512,0.039,11,0.065,0.032,4,0.024,0.069,7,0.042,0.07,83,0.494,0.04,76,0.452,0.039,6,0.036,0.047,3,0.018,0.111,0,0,0,75,0.446,0.037,83,0.494,0.041,6,0.036,0.047,2,0.012,0.182,2,0.012,0.033,64,0.381,0.04,78,0.464,0.034,23,0.137,0.103,2,0.012,0.083,1,0.006,0.007
GUERRERO,19,0.452,0.016,22,0.524,0.009,1,0.024,0.003,0,0,0,0,0,0,20,0.476,0.011,21,0.5,0.009,0,0,0,0,0,0,1,0.024,0.022,22,0.524,0.01,19,0.452,0.01,1,0.024,0.009,0,0,0,0,0,0,25,0.595,0.011,17,0.405,0.009,0,0,0,0,0,0,0,0,0,14,0.333,0.008,27,0.643,0.012,1,0.024,0.01,0,0,0,0,0,0,19,0.452,0.012,22,0.524,0.01,1,0.024,0.003,0,0,0,0,0,0,25,0.595,0.012,17,0.405,0.009,0,0,0,0,0,0,0,0,0,20,0.476,0.01,21,0.5,0.01,1,0.024,0.008,0,0,0,0,0,0,16,0.381,0.01,22,0.524,0.01,3,0.071,0.013,0,0,0,1,0.024,0.007
HIDALGO,52,0.335,0.044,89,0.574,0.035,7,0.045,0.024,2,0.013,0.087,5,0.032,0.026,74,0.477,0.041,75,0.484,0.034,4,0.026,0.03,0,0,0,2,0.013,0.044,88,0.568,0.041,62,0.4,0.032,5,0.032,0.047,0,0,0,0,0,0,92,0.594,0.039,61,0.394,0.034,2,0.013,0.036,0,0,0,0,0,0,72,0.465,0.042,79,0.51,0.034,0,0,0,0,0,0,4,0.026,0.032,66,0.426,0.043,66,0.426,0.03,14,0.09,0.04,4,0.026,0.069,5,0.032,0.05,84,0.542,0.04,63,0.406,0.032,7,0.045,0.055,1,0.006,0.037,0,0,0,75,0.484,0.037,71,0.458,0.035,7,0.045,0.055,0,0,0,2,0.013,0.033,73,0.471,0.046,65,0.419,0.029,13,0.084,0.058,0,0,0,4,0.026,0.03
JALISCO,39,0.289,0.033,79,0.585,0.031,11,0.081,0.037,1,0.007,0.043,5,0.037,0.026,63,0.467,0.035,61,0.452,0.027,9,0.067,0.067,1,0.007,0.063,1,0.007,0.022,69,0.511,0.032,59,0.437,0.03,6,0.044,0.057,1,0.007,0.067,0,0,0,72,0.533,0.031,56,0.415,0.031,6,0.044,0.107,0,0,0,1,0.007,0.053,56,0.415,0.032,70,0.519,0.031,3,0.022,0.03,1,0.007,0.091,5,0.037,0.04,59,0.437,0.038,65,0.481,0.03,9,0.067,0.026,1,0.007,0.017,1,0.007,0.01,76,0.563,0.036,52,0.385,0.026,5,0.037,0.039,1,0.007,0.037,1,0.007,0.033,64,0.474,0.032,66,0.489,0.032,3,0.022,0.024,1,0.007,0.091,1,0.007,0.016,53,0.393,0.033,69,0.511,0.03,7,0.052,0.031,3,0.022,0.125,3,0.022,0.022
MICHOACÁN,13,0.394,0.011,17,0.515,0.007,1,0.03,0.003,0,0,0,2,0.061,0.011,12,0.364,0.007,18,0.545,0.008,2,0.061,0.015,0,0,0,1,0.03,0.022,13,0.394,0.006,19,0.576,0.01,0,0,0,0,0,0,1,0.03,0.043,18,0.545,0.008,14,0.424,0.008,1,0.03,0.018,0,0,0,0,0,0,11,0.333,0.006,19,0.576,0.008,2,0.061,0.02,0,0,0,1,0.03,0.008,12,0.364,0.008,18,0.545,0.008,2,0.061,0.006,1,0.03,0.017,0,0,0,16,0.485,0.008,16,0.485,0.008,1,0.03,0.008,0,0,0,0,0,0,13,0.394,0.006,18,0.545,0.009,1,0.03,0.008,0,0,0,1,0.03,0.016,10,0.303,0.006,19,0.576,0.008,2,0.061,0.009,0,0,0,2,0.061,0.015
MORELOS,50,0.282,0.042,106,0.599,0.042,11,0.062,0.037,2,0.011,0.087,8,0.045,0.042,79,0.446,0.043,94,0.531,0.042,3,0.017,0.022,0,0,0,1,0.006,0.022,89,0.503,0.042,83,0.469,0.042,3,0.017,0.028,0,0,0,2,0.011,0.087,100,0.565,0.042,76,0.429,0.042,1,0.006,0.018,0,0,0,0,0,0,74,0.418,0.043,93,0.525,0.041,3,0.017,0.03,0,0,0,7,0.04,0.056,65,0.367,0.042,87,0.492,0.04,20,0.113,0.057,2,0.011,0.034,3,0.017,0.03,88,0.497,0.042,76,0.429,0.039,12,0.068,0.094,1,0.006,0.037,0,0,0,89,0.503,0.044,82,0.463,0.04,4,0.023,0.031,1,0.006,0.091,1,0.006,0.016,70,0.395,0.044,95,0.537,0.042,6,0.034,0.027,1,0.006,0.042,5,0.028,0.037
NAYARIT,41,0.272,0.034,90,0.596,0.035,11,0.073,0.037,0,0,0,9,0.06,0.048,66,0.437,0.036,78,0.517,0.035,5,0.033,0.037,0,0,0,2,0.013,0.044,86,0.57,0.04,58,0.384,0.029,6,0.04,0.057,0,0,0,1,0.007,0.043,89,0.589,0.038,61,0.404,0.034,1,0.007,0.018,0,0,0,0,0,0,60,0.397,0.035,83,0.55,0.036,2,0.013,0.02,1,0.007,0.091,5,0.033,0.04,57,0.377,0.037,80,0.53,0.036,7,0.046,0.02,3,0.02,0.052,4,0.026,0.04,67,0.444,0.032,77,0.51,0.039,3,0.02,0.024,1,0.007,0.037,3,0.02,0.1,75,0.497,0.037,70,0.464,0.034,4,0.026,0.031,0,0,0,2,0.013,0.033,59,0.391,0.037,80,0.53,0.035,5,0.033,0.022,1,0.007,0.042,6,0.04,0.045
NUEVO LEÓN,7,0.226,0.006,22,0.71,0.009,2,0.065,0.007,0,0,0,0,0,0,16,0.516,0.009,15,0.484,0.007,0,0,0,0,0,0,0,0,0,15,0.484,0.007,16,0.516,0.008,0,0,0,0,0,0,0,0,0,17,0.548,0.007,14,0.452,0.008,0,0,0,0,0,0,0,0,0,12,0.387,0.007,17,0.548,0.007,0,0,0,0,0,0,2,0.065,0.016,13,0.419,0.008,13,0.419,0.006,3,0.097,0.009,0,0,0,2,0.065,0.02,19,0.613,0.009,11,0.355,0.006,1,0.032,0.008,0,0,0,0,0,0,15,0.484,0.007,14,0.452,0.007,0,0,0,0,0,0,2,0.065,0.033,14,0.452,0.009,15,0.484,0.007,0,0,0,0,0,0,2,0.065,0.015
PUEBLA,37,0.278,0.031,75,0.564,0.029,13,0.098,0.044,0,0,0,8,0.06,0.042,49,0.368,0.027,73,0.549,0.033,7,0.053,0.052,2,0.015,0.125,2,0.015,0.044,63,0.474,0.029,66,0.496,0.034,3,0.023,0.028,1,0.008,0.067,0,0,0,65,0.489,0.028,62,0.466,0.034,4,0.03,0.071,1,0.008,0.091,1,0.008,0.053,49,0.368,0.028,72,0.541,0.031,5,0.038,0.05,0,0,0,7,0.053,0.056,41,0.308,0.026,75,0.564,0.034,9,0.068,0.026,1,0.008,0.017,7,0.053,0.07,68,0.511,0.032,57,0.429,0.029,6,0.045,0.047,1,0.008,0.037,1,0.008,0.033,53,0.398,0.026,75,0.564,0.037,2,0.015,0.016,0,0,0,3,0.023,0.049,53,0.398,0.033,69,0.519,0.03,8,0.06,0.036,0,0,0,3,0.023,0.022
QUERÉTARO,48,0.251,0.04,112,0.586,0.044,19,0.099,0.064,1,0.005,0.043,11,0.058,0.058,81,0.424,0.045,100,0.524,0.045,6,0.031,0.045,1,0.005,0.063,3,0.016,0.067,89,0.466,0.042,95,0.497,0.048,6,0.031,0.057,0,0,0,1,0.005,0.043,112,0.586,0.048,73,0.382,0.04,2,0.01,0.036,1,0.005,0.091,3,0.016,0.158,82,0.429,0.048,92,0.482,0.04,10,0.052,0.099,0,0,0,7,0.037,0.056,72,0.377,0.046,97,0.508,0.044,13,0.068,0.037,5,0.026,0.086,4,0.021,0.04,97,0.508,0.046,90,0.471,0.046,3,0.016,0.024,0,0,0,1,0.005,0.033,90,0.471,0.045,89,0.466,0.044,8,0.042,0.063,0,0,0,4,0.021,0.066,57,0.298,0.036,113,0.592,0.05,17,0.089,0.076,0,0,0,4,0.021,0.03
QUINTANA ROO,54,0.318,0.045,101,0.594,0.04,8,0.047,0.027,0,0,0,7,0.041,0.037,81,0.476,0.045,82,0.482,0.037,5,0.029,0.037,0,0,0,2,0.012,0.044,95,0.559,0.044,72,0.424,0.037,1,0.006,0.009,0,0,0,2,0.012,0.087,97,0.571,0.041,72,0.424,0.04,1,0.006,0.018,0,0,0,0,0,0,72,0.424,0.042,88,0.518,0.038,5,0.029,0.05,0,0,0,5,0.029,0.04,63,0.371,0.041,88,0.518,0.04,16,0.094,0.046,1,0.006,0.017,2,0.012,0.02,78,0.459,0.037,86,0.506,0.044,6,0.035,0.047,0,0,0,0,0,0,86,0.506,0.043,80,0.471,0.039,4,0.024,0.031,0,0,0,0,0,0,67,0.394,0.042,94,0.553,0.041,5,0.029,0.022,0,0,0,4,0.024,0.03
SAN LUIS POTOSÍ,42,0.249,0.035,107,0.633,0.042,13,0.077,0.044,1,0.006,0.043,6,0.036,0.032,65,0.385,0.036,96,0.568,0.043,6,0.036,0.045,0,0,0,2,0.012,0.044,80,0.473,0.037,86,0.509,0.044,3,0.018,0.028,0,0,0,0,0,0,82,0.485,0.035,86,0.509,0.047,1,0.006,0.018,0,0,0,0,0,0,58,0.343,0.034,106,0.627,0.046,1,0.006,0.01,1,0.006,0.091,3,0.018,0.024,52,0.308,0.034,102,0.604,0.046,12,0.071,0.034,1,0.006,0.017,2,0.012,0.02,82,0.485,0.039,83,0.491,0.042,3,0.018,0.024,0,0,0,1,0.006,0.033,71,0.42,0.035,89,0.527,0.044,8,0.047,0.063,0,0,0,1,0.006,0.016,57,0.337,0.036,98,0.58,0.043,9,0.053,0.04,0,0,0,5,0.03,0.037
SINALOA,63,0.33,0.053,112,0.586,0.044,6,0.031,0.02,1,0.005,0.043,9,0.047,0.048,97,0.508,0.053,89,0.466,0.04,4,0.021,0.03,0,0,0,1,0.005,0.022,111,0.581,0.052,78,0.408,0.04,0,0,0,0,0,0,2,0.01,0.087,119,0.623,0.051,70,0.366,0.039,0,0,0,0,0,0,2,0.01,0.105,96,0.503,0.056,92,0.482,0.04,0,0,0,0,0,0,3,0.016,0.024,71,0.372,0.046,97,0.508,0.044,20,0.105,0.057,0,0,0,3,0.016,0.03,95,0.497,0.045,95,0.497,0.048,1,0.005,0.008,0,0,0,0,0,0,101,0.529,0.05,81,0.424,0.04,3,0.016,0.024,0,0,0,6,0.031,0.098,84,0.44,0.052,98,0.513,0.043,3,0.016,0.013,0,0,0,6,0.031,0.045
SONORA,46,0.313,0.039,88,0.599,0.034,7,0.048,0.024,2,0.014,0.087,4,0.027,0.021,64,0.435,0.035,77,0.524,0.034,4,0.027,0.03,2,0.014,0.125,0,0,0,80,0.544,0.037,62,0.422,0.032,3,0.02,0.028,2,0.014,0.133,0,0,0,84,0.571,0.036,60,0.408,0.033,2,0.014,0.036,1,0.007,0.091,0,0,0,63,0.429,0.037,75,0.51,0.033,3,0.02,0.03,3,0.02,0.273,3,0.02,0.024,45,0.306,0.029,86,0.585,0.039,8,0.054,0.023,4,0.027,0.069,4,0.027,0.04,69,0.469,0.033,73,0.497,0.037,1,0.007,0.008,2,0.014,0.074,2,0.014,0.067,81,0.551,0.04,62,0.422,0.03,1,0.007,0.008,1,0.007,0.091,2,0.014,0.033,59,0.401,0.037,78,0.531,0.034,5,0.034,0.022,1,0.007,0.042,4,0.027,0.03
