Variable,B3-A-Formar parte de alguna red de docentes/directores-Recuento,B3-A-Formar parte de alguna red de docentes/directores-% del N de fila,B3-A-Formar parte de alguna red de docentes/directores-% de N columnas,B3-A-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-A-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-A-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-A-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-A-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-A-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-A-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-A-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-A-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-B-Formar parte de alguna red de docentes/directores-Recuento,B3-B-Formar parte de alguna red de docentes/directores-% del N de fila,B3-B-Formar parte de alguna red de docentes/directores-% de N columnas,B3-B-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-B-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-B-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-B-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-B-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-B-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-B-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-B-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-B-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-C-Formar parte de alguna red de docentes/directores-Recuento,B3-C-Formar parte de alguna red de docentes/directores-% del N de fila,B3-C-Formar parte de alguna red de docentes/directores-% de N columnas,B3-C-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-C-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-C-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-C-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-C-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-C-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-C-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-C-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-C-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-D-Formar parte de alguna red de docentes/directores-Recuento,B3-D-Formar parte de alguna red de docentes/directores-% del N de fila,B3-D-Formar parte de alguna red de docentes/directores-% de N columnas,B3-D-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-D-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-D-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-D-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-D-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-D-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-D-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-D-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-D-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-E-Formar parte de alguna red de docentes/directores-Recuento,B3-E-Formar parte de alguna red de docentes/directores-% del N de fila,B3-E-Formar parte de alguna red de docentes/directores-% de N columnas,B3-E-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-E-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-E-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-E-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-E-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-E-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-E-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-E-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-E-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-F-Formar parte de alguna red de docentes/directores-Recuento,B3-F-Formar parte de alguna red de docentes/directores-% del N de fila,B3-F-Formar parte de alguna red de docentes/directores-% de N columnas,B3-F-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-F-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-F-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-F-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-F-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-F-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-F-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-F-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-F-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas
51 a 60 años,190,0.15,0.33,412,0.33,0.31,198,0.16,0.33,65,0.05,0.22,288,0.23,0.28,107,0.09,0.26,109,0.09,0.31,230,0.18,0.29,252,0.2,0.31,189,0.15,0.3,260,0.21,0.28,220,0.18,0.29,113,0.09,0.27,156,0.12,0.28,237,0.19,0.28,222,0.18,0.31,237,0.19,0.32,295,0.23,0.31,140,0.11,0.25,173,0.14,0.32,258,0.21,0.31,240,0.19,0.29,188,0.15,0.3,261,0.21,0.3,217,0.17,0.29,166,0.13,0.28,198,0.16,0.27,293,0.23,0.3,175,0.14,0.34,211,0.17,0.31,491,0.39,0.31,123,0.1,0.26,117,0.09,0.26,251,0.2,0.32,112,0.09,0.29,166,0.13,0.29
61 a 70 años,73,0.16,0.13,152,0.33,0.12,73,0.16,0.12,25,0.05,0.08,104,0.22,0.1,37,0.08,0.09,27,0.06,0.08,88,0.19,0.11,91,0.2,0.11,62,0.13,0.1,111,0.24,0.12,85,0.18,0.11,34,0.07,0.08,55,0.12,0.1,110,0.24,0.13,81,0.18,0.11,84,0.18,0.11,99,0.21,0.11,59,0.13,0.1,62,0.13,0.12,68,0.15,0.08,92,0.2,0.11,75,0.16,0.12,107,0.23,0.12,60,0.13,0.08,63,0.14,0.11,69,0.15,0.1,137,0.3,0.14,55,0.12,0.11,79,0.17,0.12,210,0.45,0.13,43,0.09,0.09,53,0.11,0.12,66,0.14,0.08,34,0.07,0.09,57,0.12,0.1
71 a 80 años,9,0.15,0.02,25,0.4,0.02,10,0.16,0.02,4,0.07,0.01,7,0.11,0.01,7,0.11,0.02,4,0.07,0.01,12,0.19,0.02,12,0.19,0.02,8,0.13,0.01,16,0.26,0.02,10,0.16,0.01,7,0.11,0.02,3,0.05,0.01,13,0.21,0.02,16,0.26,0.02,15,0.24,0.02,8,0.13,0.01,7,0.11,0.01,7,0.11,0.01,13,0.21,0.02,10,0.16,0.01,13,0.21,0.02,12,0.19,0.01,10,0.16,0.01,9,0.15,0.02,9,0.15,0.01,14,0.23,0.01,4,0.07,0.01,16,0.26,0.02,25,0.4,0.02,6,0.1,0.01,5,0.08,0.01,10,0.16,0.01,7,0.11,0.02,9,0.15,0.02
81 a 90 años,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91 a 99 años,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Preparatoria, bachillerato o carrera técnica",2,0.11,0,5,0.28,0,2,0.11,0,2,0.11,0.01,5,0.28,0.01,2,0.11,0.01,2,0.11,0.01,7,0.39,0.01,3,0.17,0,1,0.06,0,1,0.06,0,4,0.22,0.01,0,0,0,3,0.17,0.01,4,0.22,0.01,5,0.28,0.01,3,0.17,0,3,0.17,0,3,0.17,0.01,1,0.06,0,4,0.22,0.01,4,0.22,0.01,4,0.22,0.01,2,0.11,0,2,0.11,0,2,0.11,0,4,0.22,0.01,4,0.22,0,2,0.11,0,4,0.22,0.01,9,0.5,0.01,0,0,0,1,0.06,0,2,0.11,0,3,0.17,0.01,3,0.17,0.01
Normal básica sin licenciatura,8,0.09,0.01,36,0.42,0.03,15,0.17,0.03,4,0.05,0.01,14,0.16,0.01,9,0.11,0.02,7,0.08,0.02,14,0.16,0.02,13,0.15,0.02,12,0.14,0.02,27,0.31,0.03,13,0.15,0.02,9,0.11,0.02,8,0.09,0.01,21,0.24,0.03,14,0.16,0.02,10,0.12,0.01,24,0.28,0.03,13,0.15,0.02,13,0.15,0.02,17,0.2,0.02,11,0.13,0.01,14,0.16,0.02,18,0.21,0.02,10,0.12,0.01,10,0.12,0.02,13,0.15,0.02,28,0.33,0.03,11,0.13,0.02,14,0.16,0.02,39,0.45,0.03,5,0.06,0.01,7,0.08,0.02,17,0.2,0.02,10,0.12,0.03,8,0.09,0.01
Normal superior,31,0.13,0.05,75,0.31,0.06,35,0.15,0.06,19,0.08,0.06,62,0.26,0.06,20,0.08,0.05,19,0.08,0.05,51,0.21,0.07,46,0.19,0.06,34,0.14,0.05,48,0.2,0.05,44,0.18,0.06,27,0.11,0.06,28,0.12,0.05,55,0.23,0.07,45,0.19,0.06,42,0.17,0.06,44,0.18,0.05,26,0.11,0.05,29,0.12,0.05,49,0.2,0.06,41,0.17,0.05,38,0.16,0.06,58,0.24,0.07,40,0.17,0.05,34,0.14,0.06,34,0.14,0.05,64,0.27,0.07,24,0.1,0.05,45,0.19,0.07,98,0.41,0.06,24,0.1,0.05,23,0.1,0.05,38,0.16,0.05,27,0.11,0.07,31,0.13,0.05
Normal Intercultural Bilingüe,0,0,0,1,0.2,0,0,0,0,1,0.2,0,2,0.4,0,1,0.2,0,2,0.4,0.01,1,0.2,0,1,0.2,0,0,0,0,0,0,0,1,0.2,0,0,0,0,3,0.6,0.01,0,0,0,0,0,0,1,0.2,0,1,0.2,0,2,0.4,0,0,0,0,0,0,0,2,0.4,0,1,0.2,0,0,0,0,0,0,0,0,0,0,2,0.4,0,1,0.2,0,1,0.2,0,1,0.2,0,1,0.2,0,0,0,0,2,0.4,0,1,0.2,0,0,0,0,1,0.2,0
Licenciatura,228,0.12,0.4,606,0.33,0.46,240,0.13,0.4,120,0.07,0.4,466,0.25,0.45,174,0.1,0.42,149,0.08,0.42,332,0.18,0.43,339,0.19,0.42,270,0.15,0.43,418,0.23,0.45,326,0.18,0.43,195,0.11,0.46,255,0.14,0.45,356,0.19,0.42,327,0.18,0.45,307,0.17,0.41,394,0.22,0.42,232,0.13,0.41,216,0.12,0.4,359,0.2,0.43,366,0.2,0.45,258,0.14,0.41,403,0.22,0.46,326,0.18,0.43,250,0.14,0.43,334,0.18,0.46,411,0.22,0.42,216,0.12,0.42,297,0.16,0.43,704,0.38,0.45,175,0.1,0.38,206,0.11,0.46,340,0.19,0.43,169,0.09,0.43,240,0.13,0.41
Especialidad,5,0.1,0.01,11,0.22,0.01,7,0.14,0.01,6,0.12,0.02,14,0.29,0.01,6,0.12,0.02,3,0.06,0.01,10,0.2,0.01,10,0.2,0.01,9,0.18,0.01,8,0.16,0.01,9,0.18,0.01,9,0.18,0.02,11,0.22,0.02,7,0.14,0.01,4,0.08,0.01,10,0.2,0.01,8,0.16,0.01,4,0.08,0.01,5,0.1,0.01,9,0.18,0.01,14,0.29,0.02,6,0.12,0.01,11,0.22,0.01,9,0.18,0.01,3,0.06,0.01,15,0.31,0.02,6,0.12,0.01,7,0.14,0.01,9,0.18,0.01,19,0.39,0.01,9,0.18,0.02,1,0.02,0,10,0.2,0.01,4,0.08,0.01,6,0.12,0.01
Maestría,228,0.15,0.4,461,0.29,0.35,225,0.14,0.38,107,0.07,0.36,386,0.25,0.37,162,0.1,0.39,132,0.08,0.38,280,0.18,0.36,322,0.21,0.4,237,0.15,0.38,326,0.21,0.35,272,0.17,0.36,144,0.09,0.34,199,0.13,0.35,301,0.19,0.36,259,0.17,0.36,290,0.19,0.39,376,0.24,0.4,229,0.15,0.41,211,0.13,0.39,296,0.19,0.36,298,0.19,0.36,240,0.15,0.38,295,0.19,0.34,297,0.19,0.39,223,0.14,0.38,257,0.16,0.35,359,0.23,0.36,191,0.12,0.37,242,0.15,0.35,539,0.34,0.34,195,0.12,0.42,168,0.11,0.37,309,0.2,0.39,136,0.09,0.35,222,0.14,0.38
Doctorado,71,0.16,0.12,116,0.27,0.09,72,0.17,0.12,41,0.09,0.14,97,0.22,0.09,38,0.09,0.09,38,0.09,0.11,82,0.19,0.11,74,0.17,0.09,65,0.15,0.1,91,0.21,0.1,85,0.2,0.11,38,0.09,0.09,58,0.13,0.1,94,0.22,0.11,72,0.17,0.1,86,0.2,0.11,87,0.2,0.09,56,0.13,0.1,60,0.14,0.11,87,0.2,0.11,81,0.19,0.1,63,0.15,0.1,88,0.2,0.1,66,0.15,0.09,62,0.14,0.11,66,0.15,0.09,111,0.26,0.11,59,0.14,0.12,71,0.16,0.1,166,0.38,0.11,57,0.13,0.12,42,0.1,0.09,65,0.15,0.08,39,0.09,0.1,66,0.15,0.11
Posdoctorado,4,0.29,0.01,3,0.21,0,3,0.21,0.01,1,0.07,0,2,0.14,0,1,0.07,0,0,0,0,4,0.29,0.01,2,0.14,0,2,0.14,0,5,0.36,0.01,1,0.07,0,3,0.21,0.01,1,0.07,0,2,0.14,0,1,0.07,0,3,0.21,0,4,0.29,0,1,0.07,0,2,0.14,0,6,0.43,0.01,3,0.21,0,1,0.07,0,1,0.07,0,4,0.29,0.01,2,0.14,0,1,0.07,0,2,0.14,0,1,0.07,0,4,0.29,0.01,2,0.14,0,2,0.14,0,0,0,0,5,0.36,0.01,2,0.14,0.01,3,0.21,0.01
Menor o igual a 10,383,0.13,0.66,883,0.31,0.67,382,0.13,0.64,224,0.08,0.74,719,0.25,0.69,296,0.1,0.72,247,0.09,0.7,522,0.18,0.67,532,0.18,0.66,436,0.15,0.69,634,0.22,0.69,516,0.18,0.68,301,0.1,0.71,391,0.14,0.69,562,0.2,0.67,489,0.17,0.67,501,0.17,0.67,643,0.22,0.68,392,0.14,0.69,365,0.13,0.68,584,0.2,0.71,547,0.19,0.67,413,0.14,0.66,586,0.2,0.67,515,0.18,0.68,403,0.14,0.69,524,0.18,0.72,658,0.23,0.67,340,0.12,0.66,447,0.16,0.65,1049,0.36,0.67,323,0.11,0.69,303,0.11,0.67,533,0.19,0.68,280,0.1,0.72,399,0.14,0.69
11 a 20,121,0.14,0.21,273,0.31,0.21,151,0.17,0.25,48,0.05,0.16,213,0.24,0.2,87,0.1,0.21,67,0.08,0.19,181,0.2,0.23,174,0.2,0.22,122,0.14,0.19,192,0.22,0.21,157,0.18,0.21,86,0.1,0.2,110,0.12,0.19,181,0.2,0.22,150,0.17,0.21,165,0.19,0.22,201,0.23,0.21,118,0.13,0.21,111,0.12,0.21,155,0.17,0.19,192,0.22,0.23,141,0.16,0.23,176,0.2,0.2,154,0.17,0.2,131,0.15,0.22,131,0.15,0.18,213,0.24,0.22,107,0.12,0.21,157,0.18,0.23,347,0.39,0.22,87,0.1,0.19,101,0.11,0.22,168,0.19,0.21,75,0.08,0.19,115,0.13,0.2
21 a 30,73,0.16,0.13,158,0.34,0.12,66,0.14,0.11,29,0.06,0.1,116,0.25,0.11,30,0.06,0.07,38,0.08,0.11,78,0.17,0.1,104,0.22,0.13,72,0.15,0.11,98,0.21,0.11,82,0.17,0.11,38,0.08,0.09,65,0.14,0.12,97,0.21,0.12,88,0.19,0.12,86,0.18,0.11,97,0.21,0.1,56,0.12,0.1,61,0.13,0.11,88,0.19,0.11,81,0.17,0.1,71,0.15,0.11,114,0.24,0.13,85,0.18,0.11,52,0.11,0.09,71,0.15,0.1,115,0.24,0.12,65,0.14,0.13,83,0.18,0.12,181,0.38,0.12,57,0.12,0.12,46,0.1,0.1,86,0.18,0.11,35,0.07,0.09,66,0.14,0.11
31 a 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41 a 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayor o igual a 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Definitivo o base,467,0.14,0.81,986,0.3,0.75,474,0.14,0.79,242,0.07,0.8,841,0.25,0.8,335,0.1,0.81,275,0.08,0.78,607,0.18,0.78,631,0.19,0.78,499,0.15,0.79,720,0.22,0.78,613,0.18,0.81,343,0.1,0.81,450,0.14,0.8,647,0.19,0.77,566,0.17,0.78,612,0.18,0.81,726,0.22,0.77,450,0.14,0.8,437,0.13,0.81,662,0.2,0.8,632,0.19,0.77,486,0.15,0.78,677,0.2,0.77,581,0.17,0.77,474,0.14,0.81,566,0.17,0.78,784,0.23,0.8,396,0.12,0.77,543,0.16,0.79,1228,0.37,0.78,390,0.12,0.84,365,0.11,0.81,621,0.19,0.79,289,0.09,0.74,451,0.14,0.78
Interino,18,0.13,0.03,45,0.34,0.03,16,0.12,0.03,11,0.08,0.04,36,0.27,0.03,8,0.06,0.02,10,0.08,0.03,27,0.2,0.04,21,0.16,0.03,20,0.15,0.03,32,0.24,0.04,24,0.18,0.03,14,0.1,0.03,15,0.11,0.03,33,0.25,0.04,21,0.16,0.03,22,0.16,0.03,29,0.22,0.03,12,0.09,0.02,13,0.1,0.02,34,0.25,0.04,23,0.17,0.03,17,0.13,0.03,35,0.26,0.04,27,0.2,0.04,16,0.12,0.03,19,0.14,0.03,31,0.23,0.03,17,0.13,0.03,24,0.18,0.04,53,0.4,0.03,18,0.13,0.04,11,0.08,0.02,28,0.21,0.04,10,0.08,0.03,14,0.1,0.02
No tengo nombramiento,62,0.13,0.11,169,0.37,0.13,63,0.14,0.11,31,0.07,0.1,95,0.21,0.09,42,0.09,0.1,36,0.08,0.1,90,0.2,0.12,96,0.21,0.12,68,0.15,0.11,107,0.23,0.12,65,0.14,0.09,34,0.07,0.08,66,0.14,0.12,91,0.2,0.11,87,0.19,0.12,65,0.14,0.09,119,0.26,0.13,65,0.14,0.12,46,0.1,0.09,82,0.18,0.1,108,0.23,0.13,72,0.16,0.12,89,0.19,0.1,78,0.17,0.1,61,0.13,0.1,91,0.2,0.13,87,0.19,0.09,64,0.14,0.13,81,0.18,0.12,187,0.41,0.12,30,0.07,0.06,39,0.08,0.09,81,0.18,0.1,59,0.13,0.15,66,0.14,0.11
Otro,30,0.1,0.05,114,0.37,0.09,46,0.15,0.08,17,0.06,0.06,76,0.24,0.07,28,0.09,0.07,31,0.1,0.09,57,0.18,0.07,62,0.2,0.08,43,0.14,0.07,65,0.21,0.07,53,0.17,0.07,34,0.11,0.08,35,0.11,0.06,69,0.22,0.08,53,0.17,0.07,53,0.17,0.07,67,0.22,0.07,39,0.13,0.07,41,0.13,0.08,49,0.16,0.06,57,0.18,0.07,50,0.16,0.08,75,0.24,0.09,68,0.22,0.09,35,0.11,0.06,50,0.16,0.07,84,0.27,0.09,35,0.11,0.07,39,0.13,0.06,109,0.35,0.07,29,0.09,0.06,35,0.11,0.08,57,0.18,0.07,32,0.1,0.08,49,0.16,0.08
GENERAL PÚBLICA,350,0.13,0.61,843,0.3,0.64,400,0.14,0.67,202,0.07,0.67,702,0.25,0.67,282,0.1,0.68,214,0.08,0.61,528,0.19,0.68,513,0.19,0.63,410,0.15,0.65,603,0.22,0.65,511,0.18,0.68,320,0.12,0.75,363,0.13,0.64,543,0.2,0.65,454,0.16,0.62,491,0.18,0.65,607,0.22,0.65,391,0.14,0.69,355,0.13,0.66,543,0.2,0.66,520,0.19,0.63,405,0.15,0.65,564,0.2,0.64,493,0.18,0.65,382,0.14,0.65,479,0.17,0.66,661,0.24,0.67,330,0.12,0.65,433,0.16,0.63,1010,0.36,0.64,307,0.11,0.66,301,0.11,0.67,531,0.19,0.68,247,0.09,0.63,382,0.14,0.66
INDÍGENAS,58,0.16,0.1,126,0.34,0.1,55,0.15,0.09,29,0.08,0.1,74,0.2,0.07,27,0.07,0.07,42,0.11,0.12,63,0.17,0.08,66,0.18,0.08,49,0.13,0.08,83,0.23,0.09,66,0.18,0.09,30,0.08,0.07,52,0.14,0.09,68,0.18,0.08,58,0.16,0.08,73,0.2,0.1,88,0.24,0.09,46,0.13,0.08,44,0.12,0.08,75,0.2,0.09,90,0.24,0.11,44,0.12,0.07,70,0.19,0.08,67,0.18,0.09,47,0.13,0.08,64,0.17,0.09,70,0.19,0.07,56,0.15,0.11,65,0.18,0.1,126,0.34,0.08,37,0.1,0.08,41,0.11,0.09,73,0.2,0.09,39,0.11,0.1,53,0.14,0.09
TÉCNICA,91,0.16,0.16,173,0.31,0.13,79,0.14,0.13,35,0.06,0.12,121,0.22,0.12,62,0.11,0.15,46,0.08,0.13,103,0.18,0.13,133,0.24,0.16,81,0.14,0.13,116,0.21,0.13,82,0.15,0.11,44,0.08,0.1,71,0.13,0.13,110,0.2,0.13,105,0.19,0.14,108,0.19,0.14,123,0.22,0.13,54,0.1,0.1,71,0.13,0.13,97,0.17,0.12,120,0.21,0.15,94,0.17,0.15,125,0.22,0.14,85,0.15,0.11,84,0.15,0.14,90,0.16,0.12,133,0.24,0.14,69,0.12,0.14,100,0.18,0.15,241,0.43,0.15,59,0.11,0.13,52,0.09,0.12,87,0.16,0.11,53,0.09,0.14,69,0.12,0.12
